Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 18.628000 according to authority unknown_publisher
         at line 279 in /tmp/binarydeb/ros-noetic-tf2-0.7.8/src/buffer_core.cpp
[33m[WARN] [1782310000.260081339, 18.648000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310020.629892431, 38.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310020.728773024, 38.899000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310020.829339725, 38.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310020.933850065, 39.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.030864710, 39.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.128529819, 39.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.229436553, 39.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.328928250, 39.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.429091369, 39.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.530001879, 39.698000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.635471164, 39.804000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.730396886, 39.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.830602406, 39.999000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310021.935047277, 40.102000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.030836358, 40.199000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.131285783, 40.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.232286822, 40.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.332149849, 40.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.432847401, 40.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.534213912, 40.699000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.633799403, 40.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.734119932, 40.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.834064622, 40.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310022.935069150, 41.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.039541991, 41.202000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.135961346, 41.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.235316247, 41.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.343783290, 41.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.440979955, 41.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.539031851, 41.698000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.638767455, 41.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.741959532, 41.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.844888154, 41.999000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310023.944313199, 42.099000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.046987774, 42.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.149207663, 42.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.250566914, 42.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.357193963, 42.502000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.448970161, 42.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.553097566, 42.702000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.651565175, 42.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.751294413, 42.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.853896606, 42.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310024.954173427, 43.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.053363499, 43.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.154017921, 43.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.253617434, 43.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.354702863, 43.499000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.454134664, 43.599000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.555557149, 43.699000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.654963222, 43.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.756646410, 43.899000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.856432066, 43.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310025.959831635, 44.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.058670510, 44.199000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.158630983, 44.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.260280029, 44.399000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.358612922, 44.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.458609332, 44.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.559862955, 44.699000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.661542945, 44.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.761880890, 44.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.861614996, 44.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310026.963013482, 45.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.062126407, 45.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.164623325, 45.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.263532667, 45.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.364163061, 45.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.463755793, 45.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.566259943, 45.699000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.664750022, 45.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.765038849, 45.899000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.865448027, 45.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310027.968135217, 46.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.065975922, 46.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.165485456, 46.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.266099532, 46.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.365827498, 46.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.466059463, 46.599000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.566651075, 46.698000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.666194177, 46.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.766502686, 46.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.866863034, 46.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310028.966684824, 47.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.067065654, 47.199000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.167430484, 47.299000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.267011796, 47.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.367427826, 47.499000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.467392978, 47.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.569483565, 47.700000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.669588748, 47.799000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.768604909, 47.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.868570860, 47.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310029.968334764, 48.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.069652617, 48.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.170433257, 48.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.270233354, 48.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.370518251, 48.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.474137669, 48.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.575517251, 48.699000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.675547780, 48.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.776657379, 48.898000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.876722084, 48.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310030.976954373, 49.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.078031909, 49.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.178079208, 49.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.279643880, 49.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.379040204, 49.499000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.478908271, 49.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.579156657, 49.698000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.680831281, 49.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.780211669, 49.899000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.878682587, 49.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310031.980359226, 50.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.086163604, 50.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.183273278, 50.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.282954851, 50.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.382029130, 50.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.486200582, 50.598000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.584824686, 50.698000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.684847954, 50.798000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.785437366, 50.899000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.884609596, 50.998000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310032.985698175, 51.098000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310033.085688549, 51.198000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310033.187051849, 51.298000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310033.288184142, 51.398000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310033.392482412, 51.498000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
